mg
86,71
md
87,60
91,63
87,60
81,53
77,42
76,34
76,29
77,18
79,9
82,0
90,6
103,18
115,32
119,41
122,41
128,39
121,36
129,36
126,33
133,33
130,31
121,31
115,32
121,31
130,31
126,29
134,29
131,25
139,28
138,3
143,7
150,14
155,25
153,29
150,33
153,29
155,25
157,18
158,11
158,1
163,9
167,19
168,25
168,32
166,42
163,49
169,51
175,55
178,59
188,58
186,59
194,60
205,63
222,71
230,76
222,82
215,86
202,92
194,94
188,94
185,102
193,102
198,103
203,106
207,110
208,114
207,118
203,124
199,127
195,129
190,130
187,130
182,129
179,127
175,123
173,118
173,115
174,111
179,106
185,102
179,106
174,111
173,115
152,115
142,113
134,110
126,106
117,100
103,86
96,77
93,77
91,78
90,86
90,100
92,134
95,153
101,159
109,164
117,167
124,168
139,168
146,163
156,153
163,143
165,138
161,142
154,144
157,138
154,144
147,144
148,136
147,144
141,143
136,141
140,134
136,141
132,141
124,138
130,130
124,138
112,130
118,123
112,130
104,124
103,117
108,113
103,117
100,117
99,114
99,101
96,94
96,106
98,130
100,140
102,146
105,150
110,154
115,157
125,161
137,161
143,159
148,155
156,147
161,142
156,147
151,148
147,151
148,155
147,151
137,152
137,161
137,151
132,151
122,141
113,136
103,134
98,130
103,134
107,140
107,144
105,150
107,144
107,140
113,143
117,147
115,157
117,147
123,148
128,151
125,161
128,151
137,151
mu
122,41
md
131,43
137,46
145,52
152,61
156,71
158,66
159,59
159,46
156,51
154,41
150,33
147,28
147,33
139,28
mu
161,74
md
163,68
167,62
172,57
172,62
178,59
188,58
186,59
180,63
190,63
197,65
202,68
192,68
195,70
201,77
195,74
189,73
194,78
198,83
199,87
197,85
188,79
184,76
175,73
167,73
161,74
mu
109,83
md
113,87
118,91
121,92
131,96
141,97
147,91
150,85
151,79
151,67
150,62
148,59
146,57
142,55
137,55
132,57
130,59
127,63
123,71
121,78
121,92
131,96
141,97
148,99
155,103
162,107
170,110
175,104
178,98
180,92
181,85
179,80
177,78
173,76
168,76
162,78
159,81
156,90
155,97
155,103
mu
128,78
md
131,80
132,83
135,82
136,79
134,77
134,73
138,74
140,79
140,83
139,87
136,89
132,89
128,85
127,80
128,78
mu
161,89
md
164,91
165,94
168,93
169,90
167,88
167,84
171,85
173,90
173,94
172,98
169,100
165,100
161,96
160,91
161,89
mu
87,50
md
94,50
99,48
103,44
103,39
101,33
97,27
90,19
83,13
83,30
85,41
88,50
mu
38,127
md
40,121
44,115
48,112
38,112
35,109
33,105
33,96
34,92
37,85
43,76
58,61
65,57
71,57
75,58
78,60
79,63
73,69
73,73
69,77
67,80
67,86
63,88
61,91
61,99
54,102
54,109
51,111
61,117
51,111
48,112
48,118
51,121
54,122
64,122
66,121
68,119
69,116
69,107
61,99
69,107
69,116
74,115
76,113
78,106
78,99
77,96
67,86
77,96
78,99
78,106
83,99
86,93
86,88
84,84
73,73
84,84
86,88
86,93
90,86
91,78
89,73
86,71
80,65
79,63
mu
99,101
md
108,113
118,123
130,130
140,134
148,136
157,138
172,136
182,129
172,136
176,134
187,142
199,152
198,154
198,162
199,172
199,182
201,187
203,187
203,189
208,189
213,188
215,185
219,175
219,169
219,163
212,153
209,149
206,142
201,135
195,129
201,135
206,142
209,149
205,151
199,152
205,151
199,152
198,154
198,162
199,172
202,171
206,171
209,172
209,167
209,178
208,182
203,187
206,185
208,182
211,182
214,172
214,168
214,172
211,182
210,185
208,189
210,185
215,185
mu
34,92
md
29,92
19,95
11,99
5,105
2,110
0,119
0,133
2,139
5,143
8,145
16,145
30,142
49,136
65,130
69,135
73,143
75,152
75,165
74,173
70,187
60,206
58,208
58,211
66,221
71,225
79,229
84,229
96,226
98,219
100,215
116,198
127,184
139,168
124,168
117,167
109,164
101,159
95,153
91,157
87,165
81,186
76,199
67,217
66,221
58,211
58,208
54,211
52,214
42,228
37,236
42,228
36,228
33,229
29,232
25,238
25,247
25,226
25,238
15,226
19,223
25,230
25,226
27,221
23,217
20,220
25,226
27,221
28,219
31,216
28,211
24,215
28,219
31,216
35,214
52,214
54,211
54,193
52,190
48,188
45,188
33,194
22,201
12,211
10,217
10,237
13,241
19,245
25,247
26,254
26,261
28,267
31,270
34,271
42,271
42,270
52,265
60,258
69,248
76,250
84,251
94,250
103,248
109,281
110,288
113,295
123,309
139,324
151,328
168,331
175,331
175,328
162,328
151,325
145,321
142,318
139,312
137,304
137,295
139,283
151,273
158,269
168,266
181,266
188,268
192,271
191,266
183,254
174,244
162,234
153,234
140,224
128,216
123,215
117,216
106,220
96,226
106,220
117,216
123,215
128,216
140,224
153,234
