mg
31,100
md
29,104
27,103
26,100
26,92
27,89
31,89
33,92
35,90
35,83
32,75
32,68
34,61
37,57
43,49
45,43
45,39
mu
43,49
md
46,49
49,46
49,41
49,43
mu
46,49
md
51,50
56,45
56,43
mu
51,50
md
58,50
61,47
62,43
mu
58,50
md
65,49
70,46
70,44
mu
65,49
md
68,49
77,48
79,47
83,43
84,36
86,32
86,26
83,22
83,16
81,12
77,9
74,8
71,8
68,5
65,2
60,0
57,0
53,3
49,1
42,1
39,3
37,6
32,5
26,4
20,5
16,8
15,12
15,17
11,18
8,22
7,26
7,33
4,37
3,40
3,48
5,52
5,60
4,64
4,67
5,69
5,73
9,81
9,90
12,99
15,103
16,109
20,120
21,126
21,141
21,145
24,147
30,148
36,147
39,144
39,140
41,137
44,134
49,134
55,136
63,140
67,141
71,140
71,131
75,130
75,128
72,126
68,125
63,125
58,125
52,125
48,124
45,121
42,118
41,115
45,117
48,119
52,120
58,120
63,120
68,121
70,122
70,119
69,118
69,115
80,117
78,114
73,108
70,103
70,97
74,95
76,83
78,75
78,62
77,59
74,55
68,49
65,49
mu
74,95
md
76,96
76,99
73,100
73,108
76,108
78,110
78,114
80,117
69,115
59,115
59,111
61,109
64,108
68,108
66,108
mu
62,112
md
63,111
66,111
67,112
68,112
mu
70,100
md
73,100
76,99
mu
57,91
md
59,91
66,97
66,100
63,100
60,99
55,93
55,91
58,91
56,91
mu
72,98
md
mu
62,97
md
mu
41,74
md
47,77
49,79
51,79
53,82
56,83
58,86
61,87
64,90
65,92
66,93
mu
77,86
md
76,87
72,89
71,91
70,92
mu
42,110
md
39,110
38,111
38,114
38,115
mu
45,117
md
45,121
48,124
48,119
52,120
52,125
58,125
58,120
63,120
64,125
68,125
68,121
70,122
mu
29,93
md
29,97
28,99
mu
26,92
md
24,101
24,108
20,120
21,126
21,141
19,141
16,145
13,147
10,148
7,150
5,153
4,162
0,174
16,174
16,167
16,171
mu
3,219
md
3,202
5,192
5,174
16,174
13,183
12,195
13,206
13,219
13,212
mu
39,144
md
42,144
47,146
54,148
58,152
63,176
53,176
53,167
53,219
53,209
59,219
56,214
mu
59,176
md
59,199
69,219
64,209
mu
110,0
