mg
70,0
md
61,0
40,1
24,4
16,7
11,10
7,17
5,23
3,34
1,49
0,62
0,80
1,99
5,121
9,132
15,144
46,175
53,181
61,185
67,186
73,186
79,185
87,181
94,175
125,144
131,132
135,121
139,99
140,80
140,62
139,49
137,34
135,23
133,17
129,10
124,7
116,4
100,1
79,0
66,0
74,0
mu
22,41
md
26,41
30,42
36,44
46,50
56,60
59,64
57,55
55,50
61,51
56,44
48,38
36,32
53,36
47,32
40,29
33,27
28,27
24,28
20,30
14,36
12,40
11,43
18,41
24,41
20,41
mu
118,41
md
114,41
110,42
104,44
94,50
84,60
81,64
83,55
85,50
79,51
84,44
92,38
104,32
87,36
93,32
100,29
107,27
112,27
116,28
120,30
126,36
128,40
129,43
122,41
116,41
120,41
mu
8,63
md
13,70
18,67
20,65
27,59
33,57
40,57
50,60
54,63
56,66
56,69
53,72
49,74
40,76
31,76
24,74
15,70
5,78
15,70
mu
132,63
md
127,70
122,67
120,65
113,59
107,57
100,57
90,60
86,63
84,66
84,69
87,72
91,74
100,76
109,76
116,74
125,70
135,78
125,70
mu
49,106
md
48,99
54,91
59,82
61,74
62,64
63,73
63,87
62,98
61,102
61,105
64,108
66,109
74,109
76,108
79,105
79,102
78,98
77,87
77,73
78,64
79,74
81,82
86,91
92,99
91,106
92,99
mu
56,110
md
54,107
56,107
59,110
56,110
mu
84,110
md
86,107
84,107
81,110
84,110
mu
45,98
md
33,103
24,105
18,105
14,104
9,100
12,111
17,121
25,134
36,148
42,154
36,148
mu
95,98
md
107,103
116,105
122,105
126,104
131,100
128,111
123,121
115,134
104,148
98,154
104,148
mu
18,105
md
26,122
27,124
30,127
34,129
61,129
69,118
71,118
79,129
106,129
110,127
113,124
114,122
122,105
116,105
107,122
88,122
79,113
61,113
52,122
33,122
24,105
18,105
mu
9,100
md
17,115
24,125
32,133
39,137
44,139
39,137
mu
131,100
md
123,115
116,125
108,133
101,137
96,139
101,137
mu
55,134
md
70,135
85,134
55,134
mu
70,144
md
63,144
64,146
66,148
66,154
65,158
65,167
66,175
67,181
69,185
71,185
73,181
74,175
75,167
75,158
74,154
74,148
76,146
77,144
67,144
73,144
mu
140,0
