mg
40,100
md
46,100
54,99
61,97
68,92
74,86
77,81
79,77
81,70
82,63
82,57
81,50
80,45
77,38
74,32
70,27
66,22
61,18
56,16
51,15
55,24
55,28
54,31
51,32
48,31
45,28
44,24
44,13
45,9
49,0
42,1
36,3
30,6
23,12
15,20
9,28
6,33
3,39
1,48
0,56
0,64
1,73
3,79
6,85
11,90
17,95
23,98
34,100
43,100
37,100
mu
33,55
md
33,61
32,63
25,63
24,61
24,49
25,47
32,47
33,49
33,58
33,52
mu
47,55
md
47,61
48,63
55,63
56,61
56,49
55,47
48,47
47,49
47,58
47,52
mu
40,75
md
52,75
51,79
49,82
43,84
37,84
32,82
29,79
28,75
34,75
46,75
mu
90,0
