mg
175,92
md
177,85
178,79
178,75
175,64
173,64
167,70
161,65
158,73
158,76
149,78
140,82
149,78
158,76
163,76
167,77
172,81
174,85
175,89
175,92
171,102
163,115
157,122
144,117
134,112
130,108
126,105
124,100
126,105
130,108
134,112
135,118
134,122
132,125
129,127
125,128
118,128
111,127
99,124
86,119
74,112
76,122
76,125
76,122
74,112
69,103
64,96
58,90
50,84
40,78
28,73
15,64
10,73
0,73
8,89
13,91
19,90
21,89
25,85
28,79
28,73
40,78
42,65
47,47
53,36
49,36
44,35
36,32
29,28
24,22
23,18
31,18
41,20
48,23
55,28
60,34
60,36
53,36
49,36
44,35
36,32
29,28
20,21
14,13
13,8
13,7
17,5
20,5
33,6
48,11
58,17
62,21
65,25
68,29
65,25
70,23
79,21
64,10
62,21
64,10
79,21
86,20
94,20
104,11
108,26
112,30
112,39
110,40
106,38
100,33
94,27
94,24
98,22
100,22
108,26
108,21
109,19
112,14
116,9
123,3
129,0
132,0
133,9
132,15
130,21
127,26
123,31
119,34
117,35
115,32
112,30
115,32
117,35
120,40
122,45
123,48
123,50
129,50
133,52
135,55
132,59
130,60
125,60
119,57
119,54
120,52
123,50
129,50
133,52
135,55
138,56
141,59
143,65
143,67
142,75
140,82
136,88
130,95
124,100
118,104
112,107
106,108
98,107
82,102
74,97
70,94
66,90
63,85
62,79
62,70
63,58
65,49
68,42
74,34
80,30
84,29
90,31
97,35
101,40
107,46
109,47
111,47
114,44
115,41
115,32
mu
230,213
md
236,213
241,211
244,208
246,204
249,197
250,190
250,174
240,184
235,171
230,177
228,182
226,190
225,197
226,204
228,210
230,213
227,218
223,223
216,229
208,234
203,236
195,237
189,242
179,249
174,251
164,253
154,254
144,253
134,250
128,246
124,241
122,247
119,252
122,247
124,241
126,227
124,211
120,200
112,188
105,181
101,178
94,174
91,173
80,171
73,172
69,173
73,172
80,171
91,173
94,174
101,178
101,176
102,170
104,164
106,158
110,150
114,144
118,140
126,134
134,130
147,128
158,129
167,131
176,134
183,139
182,145
183,139
184,137
176,131
167,126
157,122
167,126
176,131
184,137
188,130
192,128
195,128
197,129
199,132
200,137
199,142
196,149
191,154
196,149
201,156
212,158
217,160
220,162
225,167
229,173
230,177
229,173
225,167
220,162
217,160
212,158
201,156
204,162
206,168
202,173
197,181
202,173
206,168
212,166
216,166
218,167
220,170
220,175
219,178
216,182
211,186
203,190
211,186
211,196
210,207
207,218
202,228
195,237
189,242
179,249
170,254
158,259
149,261
138,262
136,262
134,267
130,273
124,280
121,283
112,289
105,292
98,294
89,295
78,295
68,294
55,291
48,288
41,284
35,280
29,274
21,265
14,264
10,262
7,259
4,254
3,248
4,243
7,238
10,235
14,233
20,232
25,233
29,235
32,238
35,243
36,248
35,254
32,259
28,262
23,256
20,254
17,258
21,265
17,258
20,254
23,256
28,262
38,273
46,278
51,281
57,283
68,286
76,287
82,287
90,286
100,283
108,278
114,272
119,262
136,262
119,262
113,262
106,265
98,266
96,266
89,265
83,263
78,260
72,255
68,251
61,241
57,231
54,219
53,207
53,201
54,194
56,186
54,194
53,201
53,205
50,199
47,190
42,175
39,154
47,168
47,190
42,175
39,154
38,138
38,131
48,139
38,131
26,118
20,110
12,97
8,89
mu
87,205
md
89,192
99,202
101,207
102,213
102,221
100,225
96,228
94,229
90,229
87,228
84,226
80,222
77,216
76,209
76,195
87,205
mu
158,196
md
162,192
165,186
166,180
164,173
160,170
158,170
154,171
150,177
148,182
147,193
mu
142,163
md
145,155
145,146
143,140
140,137
138,136
135,136
132,137
130,141
130,152
131,161
mu
96,82
md
100,82
107,85
111,88
115,92
116,96
111,100
107,101
105,101
101,100
99,97
97,92
96,85
96,74
94,72
96,74
99,76
102,77
107,78
116,78
121,77
125,76
129,74
131,76
134,77
136,76
139,73
136,76
134,77
131,76
129,74
127,81
121,91
116,96
mu
94,46
md
92,41
90,38
87,36
85,35
82,35
80,36
75,43
74,47
74,60
82,61
85,61
92,61
95,59
95,55
94,46
92,43
90,41
88,41
86,42
84,47
83,53
84,59
85,61
mu
0,0
