mg
54,205
md
76,205
72,210
69,212
61,212
58,210
54,205
50,204
42,195
59,197
71,197
88,195
80,204
76,205
80,204
88,195
86,192
90,188
71,190
59,190
40,188
44,192
42,195
44,192
40,188
44,185
40,181
59,183
71,183
90,181
86,185
90,188
86,185
90,181
86,177
86,173
76,174
54,174
44,173
44,177
40,181
44,177
44,173
39,171
38,167
38,152
35,140
31,130
23,113
13,100
6,86
2,76
0,66
0,61
2,48
8,34
13,26
23,16
33,9
45,3
61,0
69,0
85,3
97,9
107,16
117,26
122,34
128,48
130,61
130,66
128,76
124,86
117,100
107,113
99,130
95,140
92,152
92,167
91,171
86,173
76,174
54,174
52,144
58,145
41,74
49,77
61,79
69,79
81,77
89,74
72,145
58,145
72,145
78,144
76,174
mu
0,0
