mg
252,31
md
248,28
242,24
110,21
108,19
101,19
99,22
82,22
79,17
84,14
89,13
87,10
86,5
86,0
82,0
78,2
75,4
73,7
70,15
72,16
73,18
74,21
71,21
68,24
65,26
18,26
16,25
13,23
11,22
10,25
0,26
0,36
10,37
11,40
13,39
16,37
18,36
65,36
68,38
71,41
74,41
73,44
72,46
70,47
73,55
75,58
78,60
83,62
86,62
86,57
87,52
89,49
84,48
79,45
82,40
99,40
101,43
108,43
110,41
242,38
248,34
252,31
248,28
112,25
110,21
108,19
101,19
99,22
82,22
78,25
78,29
77,31
78,33
83,31
78,29
83,31
78,33
78,37
82,40
99,40
101,43
108,43
110,41
112,37
248,34
mu
73,18
md
77,14
84,10
87,10
86,5
84,5
79,7
75,11
72,16
73,18
74,21
79,17
74,21
78,25
74,21
74,41
73,44
77,48
84,52
87,52
86,57
84,57
79,55
75,51
72,46
73,44
74,41
79,45
74,41
78,37
74,41
71,41
71,21
68,24
65,26
65,36
60,36
60,26
55,26
55,36
51,36
51,26
46,26
46,36
42,36
42,26
37,26
37,36
32,36
32,26
27,26
27,36
23,36
23,26
18,26
18,36
16,37
16,25
13,23
13,39
11,40
10,37
10,25
mu
101,37
md
101,31
101,25
107,28
113,31
107,34
101,37
101,31
107,28
107,34
101,31
mu
0,70
