mg
39,87
md
40,96
42,104
43,112
43,118
55,129
67,137
79,141
91,137
103,129
115,118
115,112
116,104
118,96
119,87
114,82
119,80
123,79
126,77
127,73
127,70
126,66
124,64
121,65
124,64
126,66
127,70
127,73
126,77
123,79
119,80
114,82
108,71
106,67
106,63
107,60
106,63
106,67
108,71
102,74
111,80
102,74
94,77
79,66
64,77
56,74
47,80
56,74
50,71
48,67
48,63
49,60
48,63
48,67
50,71
44,82
39,87
40,96
37,96
35,100
35,107
37,113
43,118
43,112
40,109
41,104
38,100
37,103
38,100
42,104
40,96
39,87
36,87
31,85
37,96
31,85
25,78
21,71
21,66
30,47
36,43
45,45
49,49
45,56
49,49
57,42
61,40
70,43
79,48
76,51
79,48
88,43
97,40
101,42
109,49
113,56
109,49
113,45
122,43
128,47
137,66
137,71
133,78
127,85
122,87
119,87
118,96
121,96
127,85
121,96
123,101
123,107
121,113
115,118
115,112
118,109
116,104
120,100
121,103
mu
37,113
md
29,116
21,120
15,125
5,136
2,142
0,149
0,153
3,163
8,169
16,158
22,152
40,153
48,143
40,153
22,152
22,144
25,136
29,130
33,125
38,122
43,120
43,118
43,120
46,127
48,137
48,143
53,142
59,147
58,138
55,129
58,138
59,147
60,149
67,140
67,137
67,140
67,148
79,164
90,148
91,140
91,137
91,140
98,149
99,147
100,138
103,129
100,138
99,147
105,142
110,143
110,137
112,127
115,120
115,118
115,120
120,122
124,125
129,130
133,136
136,144
136,152
118,153
110,143
118,153
136,152
142,158
150,169
155,163
158,153
158,149
156,142
153,136
143,125
137,120
129,116
121,113
mu
49,240
md
49,232
43,225
40,220
37,212
36,205
37,212
40,220
24,228
21,213
16,209
8,201
4,194
3,189
3,183
8,169
3,183
3,189
4,194
8,201
16,209
21,213
24,208
32,205
36,205
36,194
39,186
37,177
37,165
40,153
37,165
37,177
39,186
42,190
46,183
57,157
60,149
59,152
57,157
58,171
62,183
79,166
96,183
100,171
101,157
99,152
98,149
99,147
98,149
99,152
101,157
112,183
46,183
112,183
116,190
119,186
121,177
121,165
118,153
121,165
121,177
119,186
122,194
122,205
126,205
134,208
137,213
142,209
154,194
155,189
155,183
150,169
155,183
155,189
154,194
142,209
137,213
134,208
126,205
122,205
121,212
118,220
134,228
118,220
134,228
137,213
134,228
118,220
115,225
109,232
109,240
mu
54,109
md
59,109
60,102
60,97
59,90
58,86
61,89
58,86
56,86
55,90
54,97
54,100
55,108
54,100
54,97
57,96
58,95
59,90
58,86
56,86
52,90
51,92
49,92
47,90
49,92
51,92
51,94
48,94
mu
104,109
md
99,109
98,102
98,97
99,90
100,86
97,89
100,86
102,86
103,90
104,97
104,100
102,109
104,100
104,97
101,96
100,95
99,90
100,86
102,86
106,90
107,92
109,92
111,90
109,92
107,92
107,94
110,94
mu
58,83
md
55,84
52,87
mu
100,83
md
103,84
106,87
mu
79,111
md
76,116
79,118
mu
70,121
md
88,121
mu
76,126
md
79,127
82,126
mu
30,47
md
20,21
65,2
73,0
85,0
93,2
138,21
128,47
mu
74,8
md
74,18
64,18
64,28
74,28
74,38
84,38
84,28
94,28
94,18
84,18
84,8
74,8
mu
0,0
