mg
53,172
md
45,170
32,162
22,153
17,144
15,136
15,125
19,112
24,105
27,102
29,98
29,91
29,71
35,50
40,43
45,37
51,31
62,24
74,18
91,13
107,11
120,11
136,13
145,15
158,20
169,25
180,32
190,42
196,51
198,57
198,63
184,82
182,87
182,91
184,95
182,91
182,87
184,82
198,63
230,31
243,21
261,12
275,9
281,9
286,10
289,12
291,15
292,21
292,42
290,55
287,65
280,81
277,86
273,100
273,108
274,117
277,129
278,137
278,141
277,147
274,154
268,163
264,177
260,185
255,192
247,200
240,205
234,208
223,212
213,214
203,214
201,213
200,211
197,191
194,184
191,181
mu
38,155
md
37,153
37,151
39,148
42,146
39,148
37,151
40,151
45,154
50,160
52,165
53,172
52,179
49,189
46,195
43,202
42,210
42,222
43,229
46,237
51,243
57,248
63,251
71,253
83,254
90,251
94,248
99,240
101,233
101,228
100,224
95,219
95,215
95,219
88,219
89,223
93,228
89,223
88,219
88,213
89,205
92,198
96,193
102,187
106,184
111,182
118,180
127,179
134,175
138,171
139,167
139,162
136,162
133,163
136,162
139,162
142,163
144,167
mu
102,187
md
112,187
124,186
137,185
152,182
162,179
172,174
181,168
190,159
195,150
198,141
198,128
197,121
195,115
192,111
191,107
191,105
191,107
192,111
195,115
197,121
200,121
204,119
208,115
211,110
216,99
220,88
222,67
224,58
228,50
242,36
258,26
267,22
271,22
274,24
276,29
276,36
mu
18,24
md
22,28
25,34
29,46
32,59
35,50
40,43
45,37
41,30
34,20
28,13
22,8
14,4
7,4
3,5
0,7
2,10
5,18
9,34
10,45
10,55
9,72
6,87
6,98
8,110
8,127
5,135
3,139
3,144
6,152
18,170
21,189
22,195
25,201
29,205
34,208
42,210
mu
71,144
md
77,142
85,142
95,144
107,148
mu
83,254
md
83,323
83,328
85,334
88,337
91,338
102,338
107,338
126,339
132,339
138,336
142,332
137,321
130,260
137,321
142,332
142,335
146,339
154,342
161,342
165,342
187,342
196,340
202,338
207,335
207,322
206,313
203,273
202,255
203,273
206,313
207,322
208,325
213,332
219,337
228,338
233,338
243,337
257,334
271,329
284,322
295,313
306,300
312,287
315,277
322,286
329,291
339,293
342,293
351,291
358,288
366,281
370,275
373,266
373,257
370,249
367,245
363,240
361,235
361,232
363,229
365,229
371,233
379,237
388,239
392,239
399,236
390,233
382,229
388,229
383,227
375,227
380,224
383,220
383,216
380,219
375,221
364,221
360,222
357,224
354,229
354,236
358,244
362,249
365,254
367,262
365,270
362,275
355,282
347,286
342,286
335,284
325,278
320,273
316,266
316,237
315,227
312,216
306,202
297,188
285,176
268,163
mu
83,323
md
85,320
89,317
92,317
96,318
100,322
102,327
102,338
107,338
107,326
110,322
114,320
117,320
122,323
125,328
126,333
126,339
mu
94,248
md
95,257
101,276
106,288
116,303
127,314
137,321
142,332
142,326
145,322
150,320
153,320
157,324
160,329
161,334
161,342
165,342
165,333
168,326
173,322
179,322
183,325
186,332
187,342
mu
277,254
md
263,254
250,255
233,259
220,264
209,269
203,273
209,280
213,286
219,282
224,277
227,272
227,269
226,267
224,266
218,266
209,269
203,273
209,280
213,286
214,290
218,299
221,309
228,303
234,296
235,292
235,287
231,284
223,284
219,286
214,290
218,299
221,309
223,320
223,326
222,332
219,337
mu
12,19
md
12,23
mu
67,49
md
55,53
68,54
55,59
mu
159,58
md
146,54
155,62
142,58
mu
34,130
md
38,127
44,127
49,131
53,138
49,131
54,133
60,135
64,135
70,134
76,131
82,125
85,119
86,114
87,108
86,101
85,97
83,93
79,88
74,84
70,82
64,81
60,81
52,83
46,87
42,91
39,97
37,104
37,113
41,124
44,127
mu
158,134
md
153,134
147,135
142,137
133,146
142,137
136,137
130,136
124,134
117,128
114,124
111,114
111,106
113,99
116,94
122,88
127,85
134,83
139,83
146,85
152,89
156,93
159,98
161,107
161,114
159,123
156,128
152,132
147,135
mu
127,0
md
134,9
138,17
139,24
mu
153,7
md
149,12
146,18
145,23
mu
0,0
