mg
70,202
md
63,198
55,191
49,184
41,184
17,184
14,179
13,172
14,162
17,154
19,152
21,151
25,150
35,154
39,157
43,165
39,169
38,173
38,174
39,180
41,184
17,184
12,185
6,187
2,186
0,178
0,169
1,161
6,151
10,146
15,142
20,138
25,133
26,122
27,116
31,112
32,107
37,102
42,99
45,97
43,92
43,89
45,84
49,78
52,72
49,65
46,61
45,56
45,53
46,48
50,41
51,39
50,36
47,31
46,26
46,23
47,19
49,18
52,15
55,12
57,9
61,5
65,4
67,3
70,1
75,0
82,0
90,1
98,3
104,6
107,9
110,15
114,34
116,56
119,73
122,80
128,90
134,96
141,100
145,103
148,107
152,113
155,120
160,144
161,156
160,166
155,182
150,192
145,197
140,200
128,203
137,198
141,194
145,188
147,180
148,168
148,156
146,132
144,126
140,119
145,117
149,119
154,127
160,144
154,127
149,119
145,117
140,119
130,126
115,141
114,148
116,177
121,179
128,184
132,188
135,193
137,198
128,203
112,204
94,203
91,204
88,203
78,196
71,190
78,196
88,203
84,204
78,203
66,194
78,203
70,202
61,203
53,205
50,207
48,210
47,214
46,215
45,214
44,212
44,207
45,205
50,201
45,205
44,207
44,212
42,211
42,205
47,197
44,199
42,205
42,209
41,209
39,206
39,204
40,195
41,194
47,190
41,194
40,195
39,204
38,204
37,203
36,200
36,195
37,192
49,184
mu
94,203
md
76,185
91,193
94,194
96,193
95,190
86,182
93,181
116,177
93,181
94,173
97,160
100,151
103,142
107,133
110,127
116,119
120,115
126,109
137,103
143,102
145,103
141,100
134,96
125,94
117,95
107,99
97,106
86,115
77,124
70,133
65,142
60,153
57,165
67,169
73,172
82,175
87,177
88,179
85,179
80,178
86,182
80,178
73,172
67,169
57,165
43,165
47,165
48,156
47,149
44,136
40,129
36,127
31,128
25,133
31,128
36,127
40,129
44,136
43,126
43,118
44,114
45,111
51,100
55,94
55,86
60,57
58,49
57,40
57,22
58,17
60,15
66,13
75,13
87,14
90,16
93,20
97,28
99,41
100,51
99,58
95,63
91,66
85,68
78,69
73,69
69,67
65,63
60,57
65,63
69,67
73,69
73,79
67,83
55,94
51,100
52,103
55,107
65,112
67,107
65,112
74,114
86,115
97,106
99,95
100,81
99,58
mu
77,57
md
80,54
75,55
71,55
66,54
69,57
72,59
74,59
77,57
69,57
mu
75,33
md
77,31
81,29
84,29
88,30
90,32
mu
88,35
md
87,36
83,37
81,37
77,36
79,34
82,33
85,33
88,35
mu
59,32
md
60,31
64,30
65,30
68,31
70,33
mu
70,35
md
68,34
65,33
62,34
60,36
64,37
66,37
69,36
70,35
mu
71,38
md
71,39
69,45
68,50
69,51
71,51
74,50
76,51
mu
0,0
