mg
274,57
md
274,49
273,47
274,49
mu
271,29
md
271,27
273,26
263,23
271,21
265,20
263,18
252,19
241,12
248,12
245,9
236,8
242,5
227,5
231,1
225,3
221,6
218,7
219,0
215,3
212,9
205,5
199,4
202,9
192,9
195,13
193,15
189,15
186,18
190,18
188,22
176,28
174,31
177,32
172,35
168,39
166,42
170,42
166,48
163,58
166,56
166,64
167,68
170,75
174,81
175,85
181,87
184,87
188,84
189,80
190,74
190,70
189,63
188,58
186,53
186,45
189,38
186,45
mu
242,5
md
244,4
249,4
255,5
251,8
256,8
264,12
258,12
263,16
263,18
263,16
mu
217,27
md
211,28
207,31
211,31
205,35
207,37
202,41
204,43
201,46
200,51
203,49
203,55
203,49
mu
177,32
md
172,32
163,34
160,36
152,39
145,40
134,40
128,39
121,36
116,33
109,25
101,17
94,14
73,14
60,16
54,18
46,22
39,26
35,30
39,30
33,38
30,47
29,54
29,74
28,82
28,87
20,91
16,92
13,92
10,91
7,88
6,82
4,78
3,82
0,78
0,87
7,96
5,96
8,99
19,101
18,103
29,96
29,99
35,93
40,82
41,77
40,82
mu
50,28
md
43,35
39,40
44,39
40,44
36,53
35,59
40,55
37,62
37,72
40,68
41,77
46,91
47,102
47,120
49,124
58,133
65,144
68,150
70,158
76,163
83,163
83,156
82,153
83,156
md
83,162
md
89,162
89,155
87,152
89,155
mu
89,160
md
94,160
95,158
95,155
93,151
90,147
83,141
74,135
69,128
66,120
65,116
65,112
67,107
71,104
72,101
72,97
75,102
78,97
78,89
81,92
80,79
84,86
87,80
87,73
86,65
82,58
77,52
82,58
mu
84,86
md
88,86
94,89
107,100
112,104
115,106
127,112
115,106
mu
88,86
md
92,92
95,98
95,104
93,107
93,110
94,114
97,119
104,134
109,141
113,143
118,145
125,145
127,143
127,139
122,138
127,139
mu
127,143
md
130,142
130,137
127,136
131,136
131,132
120,132
113,124
112,119
112,104
112,119
mu
131,100
md
126,117
129,115
128,124
131,123
131,134
134,130
136,141
139,137
141,146
145,157
146,174
150,170
150,178
152,183
153,186
159,192
164,195
172,195
172,190
168,186
172,190
mu
172,195
md
177,193
173,185
178,191
180,190
180,187
177,182
169,177
164,171
160,161
158,153
158,141
159,136
162,128
167,125
169,114
171,118
173,115
173,104
171,101
177,110
177,103
175,97
171,91
175,97
mu
167,125
md
171,124
183,124
191,120
199,113
206,104
208,97
216,89
226,87
235,87
240,88
246,91
240,88
mu
179,124
md
180,129
180,152
183,157
186,163
200,174
209,174
210,170
208,167
205,165
208,167
mu
209,173
md
213,173
216,172
217,167
212,164
219,168
220,167
218,163
213,160
209,159
200,158
197,156
195,151
195,137
201,126
204,118
206,111
206,104
206,111
mu
264,69
md
256,69
248,73
251,75
249,77
246,81
245,86
248,85
246,91
245,102
249,99
252,106
254,99
256,97
257,102
260,97
263,100
264,94
267,89
266,95
273,92
278,88
280,84
281,82
281,79
285,86
288,84
291,92
293,86
296,88
297,81
299,81
299,76
301,75
301,73
302,69
300,67
302,65
298,63
301,60
288,60
301,60
mu
263,100
md
265,105
268,98
271,101
273,96
276,98
278,93
281,96
283,91
285,86
286,91
mu
281,59
md
276,59
268,64
264,69
264,73
268,76
271,76
274,75
277,76
281,79
283,78
284,75
284,71
287,68
288,64
288,60
286,59
278,59
284,59
mu
226,32
md
225,37
222,39
221,42
218,45
214,47
211,50
210,54
210,59
214,64
219,66
228,66
233,64
236,61
238,58
239,54
239,50
238,47
235,43
234,41
230,39
223,38
230,39
mu
256,25
md
259,27
265,28
271,29
274,31
276,35
276,40
275,44
273,47
270,49
266,50
262,50
258,49
256,48
253,45
252,41
252,38
253,33
255,29
258,26
255,29
mu
230,53
md
mu
270,39
md
mu
0,0
