mg
117,183
md
112,183
101,176
95,171
89,169
84,165
80,161
76,155
75,150
70,145
68,132
68,119
67,110
67,100
69,84
74,76
79,70
83,67
88,56
90,49
95,49
96,44
99,44
103,42
108,38
111,34
116,27
125,25
126,22
133,23
133,20
138,23
146,23
154,19
157,19
155,21
155,23
162,24
180,24
187,27
197,27
192,32
206,32
203,37
211,36
215,39
212,39
212,43
216,45
221,45
224,49
229,50
233,55
234,59
238,60
241,65
241,69
245,72
248,77
248,83
249,87
252,103
251,113
249,123
246,134
245,138
242,147
237,151
228,160
223,164
225,166
214,173
206,176
189,181
159,187
133,187
139,170
140,166
134,164
131,162
128,162
123,165
117,183
103,229
109,227
115,226
121,227
133,187
mu
83,67
md
72,66
63,60
59,55
58,47
59,38
61,30
68,21
80,14
86,12
97,12
107,17
113,23
116,27
mu
79,48
md
79,41
81,36
86,34
90,33
94,33
98,35
100,39
mu
187,27
md
188,19
192,12
200,4
208,0
212,0
209,2
214,1
220,2
228,7
231,11
236,19
238,25
241,32
241,44
238,49
233,55
mu
206,32
md
208,26
212,23
219,25
221,27
223,31
223,38
221,45
mu
82,221
md
87,222
91,225
81,228
91,225
98,226
103,229
92,237
103,229
108,227
115,226
121,227
126,230
128,235
132,242
133,255
131,263
127,270
118,278
114,281
98,288
82,293
71,294
61,293
53,291
49,289
39,282
33,276
26,266
23,255
23,231
26,220
29,210
35,195
58,166
67,159
76,155
mu
214,173
md
225,173
221,179
222,181
232,180
231,184
228,186
229,188
234,187
234,192
239,193
239,198
241,200
243,207
248,205
253,202
248,205
243,207
257,206
262,207
257,206
243,207
233,213
228,217
223,225
206,227
195,230
189,232
184,235
179,240
177,247
186,245
177,247
175,249
173,253
173,256
174,259
180,262
176,266
176,270
179,277
186,284
196,289
204,290
217,290
216,287
219,288
226,289
246,288
241,286
254,287
264,284
279,277
288,272
296,265
301,260
305,253
305,231
304,217
301,209
297,204
301,206
298,198
294,193
281,180
286,181
283,175
279,171
259,156
250,151
241,147
mu
151,418
md
145,411
138,404
133,397
128,388
117,376
111,370
106,366
101,364
93,363
83,365
75,369
70,375
66,381
63,388
62,396
62,400
65,410
71,419
78,425
93,436
104,442
120,448
137,448
148,441
153,432
154,426
151,418
171,406
179,404
213,404
179,404
171,406
170,394
165,387
158,372
150,360
142,351
132,337
124,328
111,320
103,315
74,303
53,298
53,291
53,298
42,298
32,300
26,303
19,307
12,314
6,322
2,334
0,345
0,352
2,363
6,373
17,391
26,404
34,414
43,421
54,427
60,431
78,436
93,436
mu
93,363
md
93,374
83,365
75,369
81,380
70,375
66,381
73,388
63,388
62,396
72,400
62,400
mu
258,426
md
274,393
277,380
277,372
276,367
272,360
269,358
263,354
256,351
250,348
244,347
238,347
233,349
229,352
222,357
217,368
213,404
210,416
210,425
212,436
217,446
223,449
234,449
243,444
249,440
254,433
258,426
279,420
300,410
317,399
327,388
337,372
347,351
349,333
349,321
346,304
338,288
332,281
326,277
319,274
308,274
299,276
296,265
299,276
283,282
275,286
258,299
250,304
246,288
250,304
247,309
238,326
233,341
233,349
239,347
238,358
244,347
250,348
250,358
256,351
263,354
262,365
269,358
272,360
269,372
276,367
mu
98,288
md
98,311
104,307
106,313
109,316
114,317
114,281
118,278
131,308
142,298
127,270
mu
126,174
md
121,190
mu
132,174
md
125,194
mu
146,177
md
153,178
158,177
mu
191,145
md
191,147
196,150
200,152
mu
158,119
md
132,119
127,123
123,129
118,133
112,135
109,133
106,136
103,133
98,133
95,128
96,124
97,118
101,113
107,108
108,104
111,101
114,98
120,98
120,98
123,101
127,104
132,110
132,119
127,123
123,129
122,134
119,139
118,146
118,153
119,159
123,165
128,162
131,162
134,164
140,166
147,160
149,154
141,154
135,150
135,146
141,142
150,140
155,143
158,146
158,150
155,152
149,154
153,160
161,165
157,170
149,172
145,172
139,170
145,172
149,172
157,170
161,165
172,166
176,165
180,162
185,154
183,152
180,152
183,152
185,154
188,157
188,160
mu
173,105
md
173,112
176,118
181,122
185,126
192,129
201,129
203,125
203,121
200,114
200,106
197,100
191,94
186,93
181,95
175,98
173,105
mu
126,113
md
126,109
123,107
119,106
116,108
114,111
114,114
115,118
120,119
126,117
126,113
122,113
120,115
120,119
mu
192,107
md
191,103
186,101
181,103
179,107
182,113
186,115
190,113
192,111
192,107
187,107
186,109
186,115
mu
0,0
