mg
252,91
md
252,83
242,75
236,73
222,73
205,77
193,83
204,89
220,99
227,96
252,91
264,89
281,89
283,83
286,80
291,78
296,77
302,78
308,84
310,90
310,96
308,100
305,104
298,108
292,108
287,107
282,102
281,96
281,89
mu
220,99
md
214,103
209,108
204,107
198,108
193,112
190,117
190,125
194,130
198,133
203,134
209,133
213,130
216,126
217,122
217,119
214,112
209,108
mu
203,134
md
204,142
207,154
219,177
227,193
234,203
239,206
249,210
259,211
278,211
282,210
290,207
300,201
303,200
307,195
312,183
316,174
319,169
321,162
322,150
325,143
325,139
323,132
322,122
318,114
313,106
308,100
mu
99,247
md
98,250
219,177
227,193
234,203
255,257
248,292
350,292
350,244
325,154
342,1
338,0
331,0
333,8
338,9
336,3
mu
214,134
md
218,129
220,128
222,124
236,117
250,109
259,106
275,106
280,111
285,118
290,129
294,151
294,177
289,179
288,185
281,190
273,191
258,191
250,188
243,184
243,170
240,161
231,153
217,143
214,140
214,134
mu
216,135
md
216,138
219,141
222,141
221,136
225,135
228,132
227,130
232,127
234,126
238,126
238,124
243,123
243,120
247,121
252,118
252,115
256,115
264,115
265,113
267,115
271,114
276,114
277,110
274,107
271,108
266,107
259,108
252,109
248,112
242,114
242,117
237,117
237,119
232,122
227,122
223,124
222,129
218,133
218,135
216,135
mu
244,179
md
244,182
250,187
259,187
264,188
275,188
275,189
279,189
279,187
282,187
285,183
287,180
288,177
291,175
294,175
294,161
290,161
290,170
287,172
287,174
285,174
283,176
281,180
279,180
276,183
272,185
259,185
257,183
251,183
248,179
244,179
mu
232,122
md
232,127
mu
258,110
md
258,115
mu
251,183
md
250,187
259,187
259,185
mu
290,165
md
294,165
294,170
290,170
mu
199,120
md
mu
300,90
md
mu
60,182
md
49,188
31,188
31,184
28,181
26,176
23,167
21,162
18,159
15,156
9,150
8,146
6,141
4,134
3,125
2,119
1,116
0,112
5,114
11,117
15,120
16,122
21,126
25,129
33,132
40,134
42,137
51,146
53,147
55,148
59,151
64,160
66,166
66,176
64,179
60,182
74,199
152,292
137,292
99,247
80,225
61,202
49,188
mu
21,126
md
19,131
20,133
20,137
18,139
18,144
20,147
20,152
15,156
mu
11,165
md
9,167
8,171
6,176
7,180
9,183
12,183
12,177
11,165
mu
68,292
md
18,215
80,225
51,204
61,202
mu
74,199
md
116,191
75,150
102,150
39,83
132,124
99,0
180,68
182,21
220,68
237,17
249,73
332,23
315,53
408,0
337,147
384,138
351,176
456,127
370,214
460,231
371,273
392,292
68,292
mu
0,0
