mg
89,83
md
84,86
79,88
65,90
56,90
47,88
39,84
36,80
44,73
39,63
36,54
36,43
39,36
42,32
50,24
57,20
70,17
74,17
85,17
89,20
91,24
91,13
92,9
95,4
98,4
101,6
105,11
108,16
110,22
110,36
108,55
105,64
99,77
79,106
73,114
68,124
65,134
65,150
70,162
76,168
85,175
92,176
101,176
106,173
109,169
111,163
109,158
107,156
109,163
107,167
103,171
100,171
96,164
96,152
100,141
109,122
117,98
122,69
122,54
119,43
115,34
110,28
115,34
mu
79,88
md
79,106
79,97
mu
70,162
md
70,153
74,145
94,125
106,108
122,69
117,98
109,122
95,140
85,155
83,162
83,173
83,162
mu
92,9
md
87,5
80,2
67,0
61,0
45,1
32,5
24,9
15,16
8,24
4,30
1,42
0,48
0,54
2,65
10,79
32,101
36,107
39,116
39,122
37,129
33,131
29,132
25,131
21,126
21,122
23,118
26,116
29,117
25,114
20,114
14,118
10,124
9,130
10,135
12,140
17,145
23,148
29,149
35,149
41,147
48,143
55,136
61,125
64,117
65,110
63,102
56,90
63,102
mu
55,136
md
55,121
48,103
29,75
20,60
20,44
23,36
32,29
37,29
42,32
50,24
46,22
40,21
34,21
23,24
14,29
6,36
1,42
0,48
mu
24,9
md
39,9
46,11
53,15
57,20
70,17
68,9
61,0
67,0
73,10
74,17
73,10
mu
103,17
md
103,29
101,35
98,38
101,35
mu
53,83
md
52,85
47,88
52,85
mu
45,80
md
43,82
45,80
mu
55,65
md
52,57
52,50
53,47
56,44
62,44
66,46
72,49
75,52
82,57
88,63
94,63
97,61
94,63
mu
66,46
md
63,49
61,54
60,60
61,65
63,71
67,76
71,79
77,79
81,76
83,71
83,65
82,57
88,63
94,59
88,63
mu
72,49
md
68,53
66,57
65,61
65,64
67,70
71,74
74,75
78,74
80,71
82,61
82,57
84,57
87,55
84,57
mu
75,52
md
72,54
71,57
71,60
73,63
76,65
80,65
82,57
88,64
mu
117,98
md
124,74
130,65
133,63
136,64
137,67
137,74
134,82
128,92
138,78
141,78
143,80
143,86
141,91
135,97
127,101
139,98
143,99
144,101
142,104
139,107
132,110
121,112
132,110
mu
122,69
md
126,57
132,46
139,39
142,38
144,40
138,52
152,33
157,31
161,31
161,37
156,49
149,60
142,69
155,56
161,52
170,51
172,53
172,56
170,59
164,66
147,79
147,79
152,77
158,76
163,77
165,80
162,85
148,94
139,98
127,101
mu
148,94
md
153,94
157,97
160,100
162,104
164,109
165,114
165,121
161,134
158,139
154,143
162,142
166,145
168,148
171,156
173,168
173,196
171,203
168,208
154,208
145,206
141,204
142,201
148,193
151,184
151,167
148,157
136,142
129,131
136,142
mu
136,142
md
115,142
114,136
115,142
md
130,142
md
137,149
140,155
143,166
143,184
142,189
136,200
142,201
148,193
mu
115,142
md
118,157
118,183
116,192
112,204
87,204
81,202
85,195
91,184
92,176
91,184
mu
85,175
md
83,185
76,195
85,195
81,202
mu
157,97
md
167,87
189,74
197,71
205,70
208,70
218,72
227,77
234,84
243,96
248,107
251,117
252,125
252,136
252,153
250,159
247,165
241,171
215,187
214,192
216,196
221,198
227,197
262,184
272,184
280,188
283,194
283,204
279,209
273,212
279,206
281,201
280,196
273,192
269,192
261,195
235,208
227,211
217,213
207,213
199,211
188,206
183,199
182,194
183,187
189,174
196,162
210,143
218,131
221,122
221,113
217,107
210,102
200,99
180,99
162,104
164,109
mu
227,77
md
212,77
202,79
181,87
160,100
177,92
197,87
208,87
220,90
227,94
232,100
236,109
237,117
236,126
229,143
188,191
183,199
188,191
mu
252,136
md
246,150
222,176
215,187
222,176
mu
0,0
