mg
119,120
md
113,120
108,123
105,128
105,130
105,128
108,123
105,122
100,122
87,135
100,122
98,119
97,115
97,111
99,107
101,105
106,103
110,103
115,108
110,103
129,60
144,14
146,7
146,0
153,9
159,0
163,11
172,1
176,14
186,5
190,20
201,11
202,25
213,17
215,31
225,24
225,37
235,31
235,43
246,40
237,56
226,78
221,92
222,96
222,98
221,100
218,101
220,107
220,112
218,118
214,123
210,126
205,127
183,115
174,117
169,117
163,116
158,114
154,111
151,107
148,101
147,96
147,93
148,89
148,89
151,83
156,78
162,75
168,74
173,74
180,76
185,79
189,83
192,87
194,91
195,96
194,101
192,106
188,111
183,115
188,111
192,106
194,101
195,96
194,91
198,90
202,90
207,91
211,93
215,97
218,101
220,107
220,112
218,118
214,123
210,126
205,127
207,131
207,135
206,138
204,140
202,141
199,141
186,136
199,141
191,165
185,165
168,161
155,155
145,149
136,142
128,136
122,129
118,126
115,126
112,127
110,131
110,135
115,143
118,146
126,152
130,154
136,155
145,149
136,142
126,152
118,146
128,136
122,129
112,139
118,146
126,152
130,154
136,155
136,159
135,162
132,163
129,163
125,161
122,164
122,168
118,160
114,154
101,143
87,135
79,134
70,140
61,140
56,142
52,146
61,147
72,150
61,147
70,140
61,147
52,146
44,146
37,147
26,151
13,160
7,165
5,169
6,172
8,174
17,165
7,165
17,165
33,168
49,173
58,177
66,183
76,193
82,185
79,181
79,178
81,173
86,168
94,163
103,161
108,161
117,164
122,168
125,175
126,180
126,184
126,189
122,196
118,201
113,205
102,205
107,205
107,211
105,216
100,219
100,215
100,209
102,205
110,193
112,198
113,205
112,198
110,193
104,185
98,180
91,176
81,173
91,176
82,185
76,193
73,202
71,212
71,216
74,230
79,243
79,246
83,249
87,253
87,256
85,258
83,259
83,260
85,261
90,261
94,258
97,254
94,258
94,261
99,261
103,258
106,254
103,258
103,261
108,261
111,258
114,251
114,244
106,236
101,227
100,219
mu
8,174
md
3,182
1,187
0,194
0,198
1,206
4,212
8,217
11,220
15,222
21,222
15,222
21,236
23,243
16,243
16,240
17,238
21,236
23,243
23,247
22,252
34,255
48,256
49,249
49,245
48,238
42,227
35,223
30,218
26,212
24,202
24,197
25,192
27,187
30,183
34,180
30,183
28,179
30,183
27,187
25,192
24,197
24,202
26,212
30,218
35,223
42,227
52,229
60,229
55,229
65,239
70,247
70,250
68,255
58,256
48,256
49,249
49,247
70,247
70,250
68,255
78,252
83,249
87,253
87,256
85,258
83,259
68,264
54,267
44,267
mu
16,243
md
9,245
7,248
7,251
12,257
21,262
12,257
9,258
7,261
7,264
9,267
20,273
9,267
6,268
4,271
4,273
6,275
16,280
6,275
4,276
3,278
3,280
7,283
19,287
33,289
47,288
53,286
55,284
52,279
38,278
28,276
38,278
52,279
59,279
69,277
59,279
53,279
55,284
60,285
72,285
60,285
55,284
53,286
52,288
52,290
53,292
56,293
70,293
88,290
104,284
106,282
106,280
104,277
100,274
92,279
83,283
92,279
100,274
101,271
101,268
99,267
103,261
99,267
90,271
78,275
90,271
99,267
101,268
101,271
100,274
104,277
106,280
106,282
104,284
112,289
118,294
122,299
109,306
100,309
91,310
79,310
66,308
54,304
54,311
66,315
79,317
91,317
100,316
109,313
122,306
122,299
109,306
100,309
91,310
79,310
66,308
54,304
55,298
54,304
43,306
30,307
22,307
11,306
0,303
0,296
3,289
7,283
19,287
33,289
34,294
36,296
39,297
41,297
44,296
46,294
47,291
47,288
53,286
52,288
52,290
53,292
56,293
55,298
30,300
22,300
11,299
0,296
mu
105,107
md
109,109
111,113
109,109
105,111
104,113
104,115
mu
0,0
