mg
120,48
md
110,48
70,49
66,64
64,79
59,79
44,80
30,83
22,85
18,88
18,91
22,96
31,103
35,105
42,107
49,107
61,104
87,164
82,169
82,173
92,196
96,201
100,203
108,205
132,205
140,203
144,201
148,196
158,173
158,169
153,164
179,104
191,107
198,107
205,105
209,103
218,96
222,91
222,88
218,85
210,83
196,80
181,79
176,79
174,64
170,49
152,49
130,48
115,48
125,48
mu
70,49
md
58,48
47,45
36,41
30,37
24,29
21,17
22,0
16,4
11,9
6,18
1,32
0,39
0,48
3,59
12,71
25,81
30,83
25,81
mu
1,32
md
6,32
10,34
19,29
24,29
19,29
mu
170,49
md
182,48
193,45
204,41
210,37
216,29
219,17
218,0
224,4
229,9
234,18
239,32
240,39
240,48
237,59
228,71
215,81
210,83
215,81
mu
239,32
md
234,32
230,34
221,29
216,29
221,29
mu
120,69
md
120,94
117,102
116,105
113,110
110,112
104,112
72,95
61,91
69,99
71,101
72,105
74,109
83,113
87,112
91,115
101,119
111,119
115,117
118,114
120,110
118,114
mu
120,69
md
120,94
123,102
124,105
127,110
130,112
136,112
168,95
179,91
171,99
169,101
168,105
166,109
157,113
153,112
149,115
139,119
129,119
125,117
122,114
120,110
122,114
mu
87,112
md
88,115
90,122
91,128
92,136
92,144
90,160
87,164
81,169
82,173
86,168
92,163
99,160
108,158
116,157
124,157
132,158
141,160
148,163
154,168
158,173
158,169
153,164
150,160
148,144
148,136
149,128
150,122
152,115
153,112
152,115
mu
69,99
md
69,107
72,112
77,115
88,115
83,120
69,120
72,128
79,128
83,124
89,119
83,124
mu
171,99
md
171,107
168,112
163,115
152,115
157,120
171,120
168,128
161,128
157,124
151,119
157,124
mu
113,183
md
115,180
115,175
111,171
107,169
99,169
96,172
96,177
98,180
102,184
105,184
108,183
113,178
113,173
mu
127,183
md
125,180
125,175
129,171
133,169
141,169
144,172
144,177
142,180
138,184
135,184
132,183
127,178
127,173
mu
99,194
md
106,191
112,190
128,190
134,191
141,194
134,191
mu
95,126
md
98,134
103,142
107,146
113,149
117,150
123,150
127,149
133,146
137,142
142,134
145,126
142,134
mu
93,73
md
120,75
147,73
120,75
mu
93,82
md
120,84
147,82
120,84
mu
93,91
md
120,93
147,91
120,93
mu
240,0
