mg
98,4
md
95,2
91,0
88,0
84,1
82,2
77,6
72,11
68,17
66,22
65,26
65,30
66,34
67,36
68,41
67,51
63,61
58,72
51,84
46,90
42,93
32,97
20,103
12,109
4,118
2,122
0,130
0,139
1,146
3,153
6,158
9,160
14,162
28,164
46,164
55,163
57,162
59,161
65,162
82,163
88,163
95,160
97,159
99,157
102,152
105,145
106,140
105,133
102,124
99,118
97,115
93,112
90,111
90,107
95,98
100,84
104,72
106,61
106,42
108,40
109,38
111,30
111,26
110,19
109,16
103,8
98,4
92,3
90,3
85,4
82,6
79,9
mu
39,112
md
43,113
47,116
52,121
57,129
59,134
61,140
62,149
62,152
61,157
59,161
mu
70,124
md
76,121
82,116
90,107
mu
67,36
md
75,41
81,44
84,45
89,46
93,46
98,45
102,44
106,42
mu
120,0
