mg
29.5,82
md
26,79.5
22.5,77
19,75
14.5,73.5
10.5,73
6.5,74.5
3,76.5
0,81
0,85.5
0.5,90.5
2.5,94.5
5.5,98
9,101
12.5,102.5
16,104.5
19.5,106.5
20,110
19.5,114.5
19.5,118.5
19.5,118
20.5,126.5
22,129.5
23.5,132
25,134
27,133.5
30,133.5
33.5,134
37,134.5
39.5,135.5
42,136.5
43.5,139
46.5,140
49,141
52.5,142
56,142
59,142
65.5,142
73,141.5
77.5,141.5
79.5,140.5
82.5,141
83.5,139
86,137
89,136
92,135.5
95,136
98.5,137
101,138.5
102.5,134.5
103.5,129.5
104.5,122.5
105,116
105,111
111,108
117,104.5
122,100.5
124.5,96
124.5,91
124.5,86.5
122,82.5
118,79
112,78.5
107.5,80
103.5,81.5
106.5,76.5
108.5,72
110,68
111,62.5
111.5,57
111.5,52.5
111,47.5
110,42.5
108,37.5
106,33
103.5,27.5
100,23.5
95.5,18.5
91,14.5
86.5,12
81,10
74.5,8.5
69.5,8.5
64.5,8.5
60,10
60,6
58.5,2
56.5,0
54,2.5
52,6.5
51.5,4
51,1
48.5,0
46,2.5
45.5,6.5
45.5,10
43.5,7.5
41,6
38.5,5.5
35.5,7.5
35,12
36.5,15
40.5,16.5
44,17.5
41,19.5
35,24.5
30.5,30.5
26,37.5
23.5,43
21.5,47
21,53
21,58
21,63
22,67.5
25,79
mu
25,134
md
23,134.5
20.5,137
19.5,139.5
21,142
24.5,142.5
27.5,142
27,145.5
30,147
33,146
37,144
39,146
42.5,147
45.5,146.5
47.5,145
49,141
mu
78,141.5
md
78.5,147
80.5,150
83.5,150
86.5,149
88,147
90.5,148.5
93,149.5
95.5,148.5
96,145.5
99,147
102,147.5
104,145.5
104.5,143
103.5,140
101,138.5
mu
39.5,59.5
md
36,64
36.5,68.5
39.5,71
42,68.5
42.5,64
39.5,59.5
mu
91.5,61.5
md
88.5,64
88.5,68.5
90.5,72
93.5,69
94,65
91.5,61.5
mu
50,71.5
md
51.5,74
54.5,75.5
59.5,77
65.5,77
71,76.5
77,74
81,71
80,68.5
75,65
69.5,63.5
63.5,64
57.5,65.5
52.5,68
50,71.5
mu
0,0
