mg
0,128
md
0,124
2,119
5,115
11,111
19,108
25,107
30,107
39,107
54,108
68,110
79,109
90,105
101,100
113,92
125,82
137,70
148,56
157,48
167,41
177,37
187,35
195,36
201,40
207,46
211,54
215,66
218,72
221,76
226,80
230,83
235,89
238,96
239,100
239,106
238,110
235,117
231,123
220,134
207,144
193,153
178,160
160,167
137,173
115,174
103,174
82,173
59,169
42,163
21,152
11,144
5,138
1,132
0,128
0,126
mu
228,63
md
228,59
230,56
237,49
242,41
243,36
242,32
239,26
235,21
234,19
233,14
234,9
235,7
238,3
241,1
249,0
256,1
260,4
264,9
265,13
267,23
266,31
262,41
258,48
251,56
243,63
239,65
233,67
230,66
228,63
228,61
mu
93,121
md
93,119
96,119
100,118
104,116
116,109
119,108
121,109
122,111
123,113
122,116
121,118
114,122
105,124
98,124
95,123
93,121
93,120
mu
129,105
md
129,102
136,95
167,64
174,58
179,55
183,54
187,54
190,55
192,57
193,60
193,63
192,66
183,75
147,102
142,105
135,108
131,108
129,105
129,103
mu
0,0
