mg
50,0
md
48,0
46,1
43,2
41,4
39,5
37,6
35,7
34,8
32,10
31,11
28,12
25,13
20,14
15,15
11,16
10,16
9,18
8,22
7,25
6,30
5,34
6,36
4,38
5,40
4,42
2,50
1,59
0,71
0,74
1,75
2,77
16,89
11,121
17,124
18,140
19,149
20,155
21,161
22,166
23,172
77,172
78,166
79,161
80,155
81,149
82,140
83,124
89,121
84,89
98,77
99,75
100,74
100,71
99,59
98,50
96,42
95,40
96,38
94,36
95,34
94,30
93,25
92,22
91,18
90,16
89,16
85,15
80,14
75,13
72,12
69,11
68,10
66,8
65,7
63,6
61,5
59,4
57,2
54,1
52,0
49,0
51,0
mu
38,6
md
38,11
36,14
35,20
36,28
38,33
39,36
46,48
54,48
61,36
62,33
64,28
65,20
64,14
62,11
62,6
mu
50,5
md
41,5
43,6
46,7
47,8
53,8
54,7
57,6
59,5
45,5
55,5
mu
50,9
md
43,20
48,14
47,27
46,47
54,47
53,27
52,14
57,20
50,8
57,20
mu
100,0
