mg
50,18
dc,18
93,3
md
91,4
52,45
49,63
30,83
29,86
30,88
33,90
36,90
58,68
62,50
86,74
81,102
108,129
110,130
114,130
116,129
117,127
117,124
92,99
104,66
123,85
125,86
128,87
130,87
132,85
141,59
141,54
140,51
137,50
134,51
131,54
126,71
81,29
95,15
112,32
114,33
116,33
118,32
119,31
120,28
119,26
97,4
95,3
93,3
mu
86,180
cc,70,13,530,190,5
cc,86,18,530,190,5
86,133
md
78,133
77,133
77,134
77,152
77,153
76,153
65,153
64,153
84,183
86,186
88,183
108,153
107,153
96,153
95,153
95,152
95,134
95,133
94,133
81,133
mu
190,0
