mg
228,72
md
244,52
249,42
249,29
246,25
242,21
238,21
228,25
222,20
226,14
226,7
223,3
215,0
197,0
160,14
135,29
112,45
93,60
73,78
62,90
54,100
50,104
46,112
46,127
49,139
52,146
55,149
62,150
70,152
80,154
84,155
93,143
116,149
124,149
135,145
155,133
174,133
193,138
206,147
227,161
247,149
249,147
253,118
253,104
252,102
244,95
236,91
232,90
215,87
204,86
178,86
156,88
138,89
124,90
123,88
116,92
99,102
78,116
72,117
67,117
64,116
62,109
62,101
75,89
98,70
104,62
112,53
128,41
146,33
156,31
163,27
184,16
199,12
217,12
210,22
228,37
233,37
243,32
245,38
244,43
237,55
227,67
223,60
218,53
218,39
207,31
203,31
198,34
207,38
213,44
218,50
218,45
mu
156,31
md
156,39
172,34
186,33
198,34
207,38
213,44
218,50
218,53
223,60
227,67
228,72
231,80
232,86
232,90
232,86
mu
218,53
md
211,46
201,40
187,38
182,38
169,39
154,44
128,57
122,60
117,65
114,71
114,77
115,85
116,92
126,88
124,90
138,89
156,88
156,85
155,82
152,79
145,76
134,75
133,73
mu
128,57
md
131,67
133,73
134,75
136,80
138,86
138,89
115,85
114,77
114,71
98,70
99,102
78,123
79,127
81,129
86,135
86,141
85,145
81,145
75,148
70,152
62,150
55,149
46,149
16,147
13,147
10,131
9,123
0,132
9,123
mu
16,147
md
12,127
27,128
42,133
46,149
55,149
52,146
44,131
27,125
9,123
0,132
mu
117,65
md
131,67
133,73
114,71
114,77
136,80
136,80
138,86
mu
85,145
md
82,152
80,154
70,152
62,150
67,165
74,165
72,155
98,161
105,174
122,184
102,180
88,173
78,167
78,162
98,165
78,162
mu
84,155
md
100,160
108,173
131,184
157,197
168,205
157,197
mu
81,129
md
67,129
58,133
53,138
52,140
55,149
mu
97,166
md
105,174
88,173
78,167
74,165
54,173
63,177
70,184
73,192
75,200
75,205
75,200
mu
54,173
md
46,171
31,170
11,181
8,162
0,160
8,162
mu
11,181
md
12,197
9,205
12,197
mu
227,161
md
211,170
208,174
208,193
213,205
208,193
mu
208,193
md
243,205
208,193
mu
153,133
md
175,126
185,124
198,120
201,114
202,108
201,104
199,102
192,101
184,101
172,103
163,106
143,116
124,90
mu
163,106
md
165,114
168,119
175,126
155,133
143,116
124,90
mu
170,106
md
175,123
170,106
mu
179,105
md
182,121
179,105
mu
187,104
md
190,120
187,104
mu
193,104
md
195,118
193,104
mu
124,124
md
114,132
124,142
144,126
134,116
119,128
129,120
mu
124,134
md
134,126
124,134
mu
78,116
md
75,89
73,78
62,90
54,100
55,85
59,73
67,61
82,46
98,36
120,25
137,19
148,16
160,14
135,29
112,45
93,60
85,62
78,66
71,73
63,85
71,73
mu
63,85
md
62,90
73,78
75,89
72,94
68,105
68,111
72,115
78,116
78,123
mu
240,139
md
246,143
250,106
238,101
234,135
243,141
237,137
mu
260,0
