mg
58,65
md
62,61
73,53
82,48
95,42
105,39
100,37
110,29
129,18
141,13
158,7
154,5
166,3
174,3
170,0
182,2
185,3
187,5
187,1
194,6
210,22
219,22
224,23
230,25
232,26
234,29
235,32
236,41
236,50
235,57
234,62
230,68
225,76
223,79
221,89
219,91
217,92
212,92
202,105
202,102
194,110
194,99
192,96
189,94
170,96
169,101
166,107
161,112
156,115
149,117
136,118
128,118
119,123
121,112
127,109
129,107
129,105
132,105
135,104
139,101
141,99
115,101
110,101
108,103
105,104
86,104
73,106
66,108
60,111
49,119
39,129
31,139
21,150
15,165
7,157
10,146
15,142
18,136
19,131
28,126
32,121
37,115
44,105
47,98
209,63
209,68
211,72
214,73
218,71
216,70
214,67
216,64
216,58
217,54
219,50
222,47
227,42
224,42
58,65
mu
87,107
md
79,108
72,110
63,114
53,121
44,130
43,135
41,139
35,145
35,149
32,154
40,162
44,148
76,116
87,107
mu
179,99
md
172,99
172,104
168,110
162,115
152,119
141,120
139,132
148,127
153,127
166,125
171,123
175,120
178,116
179,111
179,99
mu
210,47
md
14,76
0,105
207,61
205,57
205,54
206,50
210,47
mu
240,0
