mg
137,26
md
134,24
130,22
127,22
123,23
121,24
116,28
111,33
107,39
105,44
104,48
104,52
105,56
106,58
107,63
106,73
102,83
97,94
90,106
85,112
81,115
71,119
59,125
51,131
43,140
41,144
39,152
39,161
40,168
42,175
45,180
48,182
53,184
67,186
85,186
94,185
96,184
98,183
104,184
121,185
127,185
134,182
136,181
138,179
141,174
144,167
145,162
144,155
141,146
138,140
136,137
132,134
129,133
129,129
134,120
139,106
143,94
145,83
145,64
147,62
148,60
150,52
150,48
149,41
148,38
142,30
137,26
131,25
129,25
124,26
121,28
118,31
mu
78,134
md
82,135
86,138
91,143
96,151
98,156
100,162
101,171
101,174
100,179
98,183
mu
109,146
md
115,143
121,138
129,129
mu
106,58
md
114,63
120,66
123,67
128,68
132,68
137,67
141,66
145,64
mu
43,140
md
35,144
26,146
17,144
14,142
12,139
11,134
12,129
14,126
19,120
29,114
35,109
38,105
42,97
43,92
43,86
42,81
39,75
36,71
32,67
27,64
19,59
11,56
7,56
5,57
4,59
4,61
5,63
8,64
20,71
25,76
28,81
31,86
32,92
30,97
28,101
25,105
20,109
12,114
3,122
1,126
0,132
0,139
1,145
3,149
5,152
8,154
12,156
17,157
26,157
35,155
37,154
39,152
mu
95,106
100,162
mu
119,83
md
117,88
112,108
109,132
109,154
110,171
111,177
113,179
118,180
120,181
118,185
112,189
107,189
105,188
98,183
105,188
107,189
109,193
102,192
100,190
102,192
88,191
70,189
68,188
67,186
mu
129,133
md
126,175
127,185
134,182
140,181
148,182
153,184
157,188
123,189
121,188
121,185
mu
105,44
md
103,40
103,10
104,3
105,0
108,2
113,5
118,13
120,17
121,24
116,28
111,33
111,26
108,33
107,24
107,10
108,7
110,9
mu
148,38
md
150,35
151,28
150,18
146,6
143,1
141,6
139,13
137,23
137,26
142,30
146,25
145,30
146,25
142,28
143,10
145,12
mu
122,41
md
mu
142,40
md
mu
136,49
md
mu
125,54
md
126,56
129,58
131,57
134,55
137,57
139,58
142,56
143,54
mu
160,0
