mg
52,0
md
63,0
76,1
83,2
89,5
92,7
95,13
95,20
93,26
85,34
78,40
68,47
71,47
73,49
74,53
74,53
74,59
72,63
68,67
64,69
57,71
62,71
62,75
59,79
41,96
41,82
37,83
28,83
25,83
25,82
23,80
22,77
22,73
23,69
27,64
18,64
12,63
4,60
1,56
0,51
0,40
3,31
7,22
13,13
19,7
25,3
30,1
40,0
58,0
46,0
mu
34,33
md
34,39
33,41
26,41
25,39
25,27
26,25
33,25
34,27
34,36
34,30
mu
48,33
md
48,39
49,41
57,41
58,39
58,27
57,25
49,25
48,27
48,36
48,30
mu
40,49
md
52,49
50,53
48,55
44,57
35,57
32,55
30,53
28,49
46,49
34,49
mu
100,0
